Category,Trait,Count,Rarity,Selected_Attribute,Attribute_Value
body,Formal Suit,188,Common,HP,"10,00"
body,Robe of Shadow,187,Common,Defense,"2,00"
body,Green Coveralls,187,Common,Elusion,"0,03"
body,Aristocrat Blue,187,Common,Speed,"0,5"
body,Green Scholar,186,Common,Attack_Power,"3,00"
body,Orange Scholar,186,Common,Attack_Rate,10
body,Blue Lined Coveralls,186,Common,Shield_CD,"-1,00"
body,Tech Coat,185,Common,Shield_Duration,"0,20"
body,Green Elven Cloak,185,Common,Special_CD,"-2,00"
body,Yellow Cleric,185,Common,Special_Duration,"0,30"
body,Green Lined Coveralls,185,Common,Special_Width,"20,00"
body,Vest Green,184,Common,HP,"10,00"
body,Shoulder Cape Red,184,Common,Defense,"2,00"
body,Orange Hip Scarf,183,Common,Elusion,"0,03"
body,Blue Big Buckle,183,Common,Speed,"0,5"
body,Green Big Buckle,183,Common,Attack_Power,"3,00"
body,Brown Coveralls,182,Common,Attack_Rate,10
body,Green Mantle Robe,182,Common,Shield_CD,"-1,00"
body,Orange Caped Traveller,181,Common,Shield_Duration,"0,20"
body,Red Cleric,181,Common,Special_CD,"-2,00"
body,Cosmic Cardigan,181,Common,Special_Duration,"0,30"
body,Green Hip Scarf,181,Common,Special_Width,"20,00"
body,Green Caped Traveller,181,Common,HP,"10,00"
body,Double Sash,180,Common,Defense,"2,00"
body,Swashbuckling Gear,179,Common,Elusion,"0,03"
body,Aristocrat Green,177,Common,Speed,"0,5"
body,Red Coveralls,163,Common,Attack_Power,"3,00"
body,Brown Tunic,160,Common,Attack_Rate,10
body,Blue Coveralls,160,Common,Shield_CD,"-1,00"
body,Jester Diamonds,160,Common,Shield_Duration,"0,20"
body,Orange Harem Pants,159,Common,Special_CD,"-2,00"
body,White Tunic,159,Common,Special_Duration,"0,30"
body,Desert Wear,159,Common,Special_Width,"20,00"
body,Dapper Formal,159,Common,HP,"10,00"
body,Shoulder Cape Green,159,Common,Defense,"2,00"
body,White Coveralls,158,Common,Elusion,"0,03"
body,Blue Elven Cloak,156,Common,Speed,"0,5"
body,Grey Tunic,153,Common,Attack_Power,"3,00"
body,Yellow Elven Cloak,152,Common,Attack_Rate,10
body,Red Suit,152,Common,Shield_CD,"-1,00"
body,Red Hip Pouch,143,Common,Shield_Duration,"0,20"
body,White Wraith,136,Common,Special_CD,"-2,00"
body,Gold Chain,135,Common,Special_Duration,"0,30"
body,Ice Robe,134,Common,Special_Width,"20,00"
body,Poncho,134,Common,HP,"10,00"
body,Blue Hip Pouch,133,Common,Defense,"2,00"
body,Tundra Wear,133,Common,Elusion,"0,03"
body,Black Wraith,131,Common,Speed,"0,5"
body,Two Tone Fringe,131,Common,Attack_Power,"3,00"
body,Banded Overall,130,Common,Attack_Rate,10
body,Spandex Dark,130,Common,Shield_CD,"-1,00"
body,Wicker Wear,130,Common,Shield_Duration,"0,20"
